DIRECTORY,FILE,BLOCKS,CONF
insta_posters,101098618_285004835966331_1043777227474679864_n.jpg,32,56.707317073170735
insta_posters,101135667_293418185011427_1883917225151497692_n.jpg,20,39.86363636363637
insta_posters,101316586_898567780627488_3236560064143258187_n.jpg,0,nan
insta_posters,101376070_170884107764848_3899571426546334252_n.jpg,11,50.84615384615385
insta_posters,102559908_549513315933622_2911492410768001675_n.jpg,20,68.97222222222223
insta_posters,103471446_120412716084223_8669126173501421073_n.jpg,6,54.888888888888886
insta_posters,103575822_696658387838385_2870428790461182450_n.jpg,10,53.76470588235294
insta_posters,103835566_564461350931592_4682874880269694519_n.jpg,7,59.333333333333336
insta_posters,103935285_290181525443619_2314830326477407272_n.jpg,69,43.20987654320987
insta_posters,104113797_145526483772235_1579439068416207222_n.jpg,21,56.6
insta_posters,104146793_210465583337560_3475649620094696965_n.jpg,22,52.214285714285715
insta_posters,105489042_264709224760442_6535154118752305776_n.jpg,10,50.583333333333336
insta_posters,106129300_2656364571347400_3399293298031864999_n.jpg,38,44.42
insta_posters,106171512_156999232566524_5730663168499310271_n.jpg,13,78.13157894736842
insta_posters,107247240_202249288146073_5093357902384128651_n.jpg,58,30.86111111111111
insta_posters,110211230_188807355931000_3610267642187677454_n.jpg,40,45.82608695652174
insta_posters,110289017_1992949474170707_4079070562686202793_n.jpg,23,54.432432432432435
insta_posters,115807008_187387119413052_8783563067965086482_n.jpg,8,30.5
insta_posters,115886611_287163372503767_7286330450184347662_n.jpg,88,39.608247422680414
insta_posters,115987653_892093651286359_5224293888553247369_n.jpg,56,41.25
insta_posters,115996726_301878371232342_2067883254087241262_n.jpg,36,58.95744680851064
insta_posters,116046296_313515613032400_7719167412949196763_n.jpg,20,49.07692307692308
insta_posters,116134390_2769083733370774_6828173014777757728_n.jpg,9,71.07692307692308
insta_posters,116204756_354610002203946_4191444130344760103_n.jpg,12,69.84210526315789
insta_posters,116238037_757922655036766_6693314581453902665_n.jpg,0,nan
insta_posters,116341703_2546773868759269_5433192974558977561_n.jpg,40,48.92857142857143
insta_posters,116423355_120825109444736_1386855066589855583_n.jpg,39,45.977777777777774
insta_posters,116427932_230895481345736_897992578576762846_n.jpg,27,79.85714285714286
insta_posters,116443088_289903292436327_9045564678056065926_n.jpg,10,46.0
insta_posters,116598615_1684803698335045_6254695147761676338_n.jpg,14,39.625
insta_posters,116713280_213919866624609_2769305624743896857_n.jpg,6,57.916666666666664
insta_posters,116767491_2689089378018877_8458400815662515464_n.jpg,62,40.52173913043478
insta_posters,116791774_711651663020430_8271811799775817114_n.jpg,4,63.166666666666664
insta_posters,116795720_729883727848128_6912143790585528842_n.jpg,32,39.19444444444444
insta_posters,116832536_147555407001845_5515072494384597167_n.jpg,47,45.63265306122449
insta_posters,117105510_297044571403950_6891183608080327178_n.jpg,17,50.470588235294116
insta_posters,117202617_2536575696653083_4946308351269268597_n.jpg,61,39.59375
insta_posters,117202620_721129038709864_7336862227770555630_n.jpg,13,52.142857142857146
insta_posters,117261842_323041652437508_2329921680362559733_n.jpg,4,90.75
insta_posters,117295673_3276769429074864_1735712076829572490_n.jpg,6,78.44444444444444
insta_posters,117325923_754307088718485_8146341516063291214_n.jpg,5,83.0
insta_posters,117351857_1225955897738462_81924750861083296_n.jpg,35,42.717948717948715
insta_posters,117393231_319044482574871_7476069615060205341_n.jpg,12,40.35897435897436
insta_posters,117398217_164886351841254_2289966068652627053_n.jpg,75,43.08045977011494
insta_posters,117401283_2382277332068466_5015546072524706000_n.jpg,2,28.5
insta_posters,117471164_312398306538962_6366589086032823142_n.jpg,14,38.78947368421053
insta_posters,117592987_190178815792013_7896001503561946014_n.jpg,5,84.5
insta_posters,117648138_2788948581340018_4640371027017041464_n.jpg,46,58.3125
insta_posters,117797296_174489340799652_3461933551308012122_n.jpg,9,25.0
insta_posters,117808155_310523990370868_1506602767866628114_n.jpg,42,40.08888888888889
insta_posters,117847037_223271399085016_8732572180676412635_n.jpg,22,35.75
insta_posters,117875117_624794774837010_2387694873585315558_n.jpg,49,43.21875
insta_posters,118050203_589670111704520_8144219425186216242_n.jpg,8,72.55
insta_posters,118087891_2705823486354801_8424361497216976156_n.jpg,18,50.888888888888886
insta_posters,118131445_186301966219631_2269271935915980854_n.jpg,28,65.86842105263158
insta_posters,118159530_123553982502266_5475091404273468735_n.jpg,4,39.8
insta_posters,118194349_1803955053078083_7138073232992839261_n.jpg,4,35.333333333333336
insta_posters,118196703_2692609597662762_3649472390227289985_n.jpg,17,56.94117647058823
insta_posters,118197604_2000213333445942_9018312084283168685_n.jpg,18,63.793103448275865
insta_posters,118199545_1219345118421839_8377098391470510434_n.jpg,1,81.0
insta_posters,118298758_313517096564877_8487471328546994708_n.jpg,41,44.9375
insta_posters,118309761_1922753204526807_7071056469521000982_n.jpg,48,56.578125
insta_posters,118476245_3842089669152288_7668138845440073157_n.jpg,28,55.689655172413794
insta_posters,118528441_785483855614856_8353714785563712283_n.jpg,17,71.34482758620689
insta_posters,118598347_2677446189138947_2888584020911790005_n.jpg,3,58.42857142857143
insta_posters,118602353_312229216546484_8233785833785309639_n.jpg,26,35.214285714285715
insta_posters,118602774_350317396137555_5558897070176882212_n.jpg,9,73.76190476190476
insta_posters,118670382_202604124538559_3196998535573521565_n.jpg,0,nan
insta_posters,118717011_108909574187275_4176526313377762656_n.jpg,9,75.58333333333333
insta_posters,118717559_155119766212542_3013231939351468158_n.jpg,0,nan
insta_posters,118780880_2351295585166152_5797936656366979976_n.jpg,39,68.89285714285714
insta_posters,118851334_957139208129484_3400278624956316030_n.jpg,25,54.214285714285715
insta_posters,118852744_174683917498200_2600291872222820994_n.jpg,41,51.27272727272727
insta_posters,118869013_117645380063607_602397349264939428_n.jpg,9,62.90909090909091
insta_posters,118931337_699239434005907_5287694272381020504_n.jpg,20,63.65
insta_posters,118953715_321623988897933_1481407707382776637_n.jpg,19,40.125
insta_posters,118961604_699430227322561_8031578182902443449_n.jpg,15,52.68421052631579
insta_posters,118973399_401165224202497_3902127434711256561_n.jpg,6,59.875
insta_posters,118981336_166077265064562_2644023570870963789_n.jpg,47,50.67796610169491
insta_posters,119043648_316542746337223_9165865986594742316_n.jpg,10,70.13333333333334
insta_posters,119063333_382070826117596_3896732393519901252_n.jpg,24,59.72222222222222
insta_posters,119209640_314166913222372_4028699969244693372_n.jpg,8,23.466666666666665
insta_posters,119222778_199327711620712_3188961842773611886_n.jpg,0,nan
insta_posters,119429932_171385241147271_5757553328988922814_n.jpg,33,37.44736842105263
insta_posters,119470517_1022623298200489_8520034670162197608_n.jpg,22,69.94736842105263
insta_posters,119552591_2722234948062578_6224634270362025393_n.jpg,24,40.714285714285715
insta_posters,119576144_1209772186065231_9018739821008563794_n.jpg,28,48.310344827586206
insta_posters,119608969_338462534135468_5101017964816335355_n.jpg,67,38.945205479452056
insta_posters,119609354_3301691359898351_1553829166049787393_n.jpg,0,nan
insta_posters,119638121_202180584601740_8481102118574717186_n.jpg,17,47.48148148148148
insta_posters,119646409_431870034448263_8099463640984255256_n.jpg,8,42.63636363636363
insta_posters,119661192_104878961327821_5678824218453740066_n.jpg,8,30.0
insta_posters,119798620_1011405099310456_4507337977458803645_n.jpg,127,26.856060606060606
insta_posters,119943377_2528674530757879_4532026796994674291_n.jpg,11,41.333333333333336
insta_posters,119943510_3110412482414632_6207844689109144024_n.jpg,23,54.84615384615385
insta_posters,119965067_424014848560758_5386042939230236745_n.jpg,12,45.75
insta_posters,119999566_3878260092188201_2357441477269471892_n.jpg,40,52.62222222222222
insta_posters,120045740_1257745347894079_7624510178750269122_n.jpg,14,66.0952380952381
insta_posters,120046206_204992227718009_4163444946449165385_n.jpg,81,32.829268292682926
insta_posters,120088943_346117603368323_1190588640096458523_n.jpg,44,38.022222222222226
insta_posters,120094814_2815088921926562_3275507216111653805_n.jpg,11,74.0625
insta_posters,120097757_177953973952924_2299565498779036400_n.jpg,10,32.90909090909091
insta_posters,120193529_3706738356003393_1785111699432033164_n.jpg,24,48.75757575757576
insta_posters,120202607_346012739977776_2333079202487243512_n.jpg,16,46.0
insta_posters,120203403_189434782626690_4914390226765223980_n.jpg,13,60.63157894736842
insta_posters,120262535_772059230241837_6337950867890405457_n.jpg,154,34.88095238095238
insta_posters,120313940_622436231761921_3563794344938997134_n.jpg,26,39.172413793103445
insta_posters,120345160_340596287150238_982863503153726427_n.jpg,34,53.388888888888886
insta_posters,120345931_949875862168248_6893896954694843005_n.jpg,28,45.12903225806452
insta_posters,120348639_4419201558094056_4373511845392869373_n.jpg,38,31.904761904761905
insta_posters,120351055_342447693753396_645830388202978581_n.jpg,7,33.5
insta_posters,120490206_745984592647990_7683519397921901339_n.jpg,17,44.73913043478261
insta_posters,120656718_2395303024111990_8062882262215756972_n.jpg,29,43.84375
insta_posters,120663557_800356494060884_794770992464049234_n.jpg,0,nan
insta_posters,120840064_119120483108584_2299288275381058144_n.jpg,8,51.44444444444444
insta_posters,120844939_608883596432376_1738286311443259969_n.jpg,17,38.625
insta_posters,120973702_801417030662220_7218094189592700758_n.jpg,13,83.11111111111111
insta_posters,121000785_182302410092758_6065023171718528641_n.jpg,50,50.267857142857146
insta_posters,121022046_679612369353017_7308842365506518358_n.jpg,27,58.836363636363636
insta_posters,121223172_341261947125938_6999268797465474229_n.jpg,19,32.89473684210526
insta_posters,121223317_1628600457321448_581767521031334240_n.jpg,8,29.0
insta_posters,121252574_3305377933021411_4992535412998157041_n.jpg,2,9.5
